"FREQUENCY","LOCATION","MEAS","OBS_STATUS","ObsValue","TIME_FORMAT","Time"
"A","PRT","PCT",,"19.6","P1Y","2010"
"A","PRT","PCT",,"18.6","P1Y","2011"
"A","PRT","PCT",,"16.1","P1Y","2015"
"A","PRT","PCT",,"15.3","P1Y","2016"
"A","SVK","PCT",,"59.799999","P1Y","1995"
"A","SVK","PCT",,"41.299999","P1Y","1997"
"A","SVK","PCT",,"38","P1Y","1998"
"A","SVK","PCT",,"36","P1Y","1999"
"A","SVK","PCT",,"34.200001","P1Y","2000"
"A","SVK","PCT",,"32.5","P1Y","2001"
"A","SVK","PCT",,"30.1","P1Y","2002"
"A","SVK","PCT",,"27.700001","P1Y","2003"
"A","SVK","PCT",,"25.4","P1Y","2004"
"A","SVK","PCT",,"23.5","P1Y","2005"
"A","SVK","PCT",,"20.6","P1Y","2006"
"A","SVK","PCT",,"18.700001","P1Y","2007"
"A","SVK","PCT",,"16.799999","P1Y","2008"
"A","SVK","PCT",,"16","P1Y","2009"
"A","SVK","PCT",,"16.4","P1Y","2010"
"A","SVK","PCT",,"14.5","P1Y","2011"
"A","SVK","PCT",,"14.5","P1Y","2012"
"A","SVK","PCT",,"14.1","P1Y","2013"
"A","SVK","PCT",,"13.4","P1Y","2014"
"A","SVK","PCT",,"12.6","P1Y","2015"
"A","SVK","PCT",,"11.8","P1Y","2016"
"A","SVK","PCT",,"11.5","P1Y","2017"
"A","SVK","PCT",,"11.3","P1Y","2018"
"A","ESP","PCT",,"18.1","P1Y","1977"
"A","ESP","PCT",,"44.5","P1Y","1978"
"A","ESP","PCT",,"31.200001","P1Y","1979"
"A","ESP","PCT",,"13.3","P1Y","1980"
"A","ESP","PCT",,"11.4","P1Y","1981"
"A","ESP","PCT",,"12.6","P1Y","1982"
"A","ESP","PCT",,"13.1","P1Y","1983"
"A","ESP","PCT",,"12.2","P1Y","1984"
"A","ESP","PCT",,"12.7","P1Y","1985"
"A","ESP","PCT",,"12.2","P1Y","1986"
"A","ESP","PCT",,"12.7","P1Y","1987"
"A","ESP","PCT",,"13.9","P1Y","1988"
"A","ESP","PCT",,"14.1","P1Y","1989"
"A","ESP","PCT",,"14.1","P1Y","1990"
"A","ESP","PCT",,"16.6","P1Y","1991"
"A","ESP","PCT",,"18.9","P1Y","1992"
"A","ESP","PCT",,"20.4","P1Y","1993"
"A","ESP","PCT",,"20.1","P1Y","1994"
"A","ESP","PCT",,"18.6","P1Y","1995"
"A","ESP","PCT",,"18.200001","P1Y","1996"
"A","ESP","PCT",,"17.6","P1Y","1997"
"A","ESP","PCT",,"18.200001","P1Y","1998"
"A","ESP","PCT",,"17.799999","P1Y","1999"
"A","ESP","PCT",,"17.5","P1Y","2000"
"A","ESP","PCT",,"17.200001","P1Y","2001"
"A","ESP","PCT",,"16.799999","P1Y","2002"
"A","ESP","PCT",,"16.5","P1Y","2003"
"A","ESP","PCT",,"16","P1Y","2004"
"A","ESP","PCT",,"15.5","P1Y","2005"
"A","ESP","PCT",,"15.6","P1Y","2006"
"A","ESP","PCT",,"16.4","P1Y","2007"
"A","ESP","PCT",,"17.4","P1Y","2008"
"A","ESP","PCT",,"18.299999","P1Y","2009"
"A","ESP","PCT",,"18.200001","P1Y","2010"
"A","ESP","PCT",,"17.9","P1Y","2011"
"A","ESP","PCT",,"17.799999","P1Y","2012"
"A","ESP","PCT",,"17","P1Y","2013"
"A","ESP","PCT",,"15.8","P1Y","2014"
"A","ESP","PCT",,"14.4","P1Y","2015"
"A","ESP","PCT",,"13.9","P1Y","2016"
"A","ESP","PCT",,"13.4","P1Y","2017"
"A","ESP","PCT",,"13","P1Y","2018"
"A","ESP","PCT",,"12.5","P1Y","2019"
"A","SWE","PCT",,"64.599998","P1Y","1960"
"A","SWE","PCT",,"65","P1Y","1961"
"A","SWE","PCT",,"65.900002","P1Y","1962"
"A","SWE","PCT",,"64.800003","P1Y","1963"
"A","SWE","PCT",,"65.5","P1Y","1964"
"A","SWE","PCT",,"65.400002","P1Y","1965"
"A","SWE","PCT",,"64.800003","P1Y","1966"
"A","SWE","PCT",,"65.900002","P1Y","1967"
"A","SWE","PCT",,"66.199997","P1Y","1968"
"A","SWE","PCT",,"67","P1Y","1969"
"A","SWE","PCT",,"66.599998","P1Y","1970"
"A","SWE","PCT",,"68.099998","P1Y","1971"
"A","SWE","PCT",,"69.199997","P1Y","1972"
"A","SWE","PCT",,"70.5","P1Y","1973"
"A","SWE","PCT",,"71.900002","P1Y","1974"
"A","SWE","PCT",,"74","P1Y","1975"
"A","SWE","PCT",,"74","P1Y","1976"
"A","SWE","PCT",,"76.099998","P1Y","1977"
"A","SWE","PCT",,"77.099998","P1Y","1978"
"A","SWE","PCT",,"77.400002","P1Y","1979"
"A","SWE","PCT",,"78.099998","P1Y","1980"
"A","SWE","PCT",,"78.400002","P1Y","1981"
"A","SWE","PCT",,"79","P1Y","1982"
"A","SWE","PCT",,"79.599998","P1Y","1983"
"A","SWE","PCT",,"80.699997","P1Y","1984"
"A","SWE","PCT",,"81.300003","P1Y","1985"
"A","SWE","PCT",,"82.900002","P1Y","1986"
"A","SWE","PCT",,"85.5","P1Y","1987"
"A","SWE","PCT",,"84.699997","P1Y","1988"
"A","SWE","PCT",,"83.699997","P1Y","1989"
"A","SWE","PCT",,"81.5","P1Y","1990"
"A","SWE","PCT",,"82.300003","P1Y","1991"
"A","SWE","PCT",,"84.300003","P1Y","1992"
"A","SWE","PCT",,"86.300003","P1Y","1993"
"A","SWE","PCT",,"86.599998","P1Y","1994"
"A","SWE","PCT",,"84.800003","P1Y","1995"
"A","SWE","PCT",,"84.699997","P1Y","1996"
"A","SWE","PCT",,"84","P1Y","1997"
"A","SWE","PCT",,"83.900002","P1Y","1998"
"A","SWE","PCT",,"82.699997","P1Y","1999"
"A","SWE","PCT",,"81","P1Y","2000"
"A","SWE","PCT",,"78.699997","P1Y","2001"
"A","SWE","PCT",,"78","P1Y","2002"
"A","SWE","PCT",,"77.199997","P1Y","2003"
"A","SWE","PCT",,"76.400002","P1Y","2004"
"A","SWE","PCT",,"75.699997","P1Y","2005"
"A","SWE","PCT",,"74.300003","P1Y","2006"
"A","SWE","PCT",,"70.800003","P1Y","2007"
"A","SWE","PCT",,"68.300003","P1Y","2008"
"A","SWE","PCT",,"68.400002","P1Y","2009"
"A","SWE","PCT",,"68.199997","P1Y","2010"
"A","SWE","PCT",,"67.5","P1Y","2011"
"A","SWE","PCT",,"67.5","P1Y","2012"
"A","SWE","PCT",,"67.699997","P1Y","2013"
"A","SWE","PCT",,"67.300003","P1Y","2014"
"A","SWE","PCT",,"67","P1Y","2015"
"A","SWE","PCT",,"66.699997","P1Y","2016"
"A","SWE","PCT",,"66.099998","P1Y","2017"
"A","SWE","PCT",,"65.5","P1Y","2018"
"A","SWE","PCT",,"65.199997","P1Y","2019"
"A","CHE","PCT",,"31.200001","P1Y","1960"
"A","CHE","PCT",,"30.4","P1Y","1961"
"A","CHE","PCT",,"29.799999","P1Y","1962"
"A","CHE","PCT",,"29.200001","P1Y","1963"
"A","CHE","PCT",,"28.799999","P1Y","1964"
"A","CHE","PCT",,"28.5","P1Y","1965"
"A","CHE","PCT",,"28.1","P1Y","1966"
"A","CHE","PCT",,"27.200001","P1Y","1967"
"A","CHE","PCT",,"26.6","P1Y","1968"
"A","CHE","PCT",,"26.200001","P1Y","1969"
"A","CHE","PCT",,"25.4","P1Y","1970"
"A","CHE","PCT",,"25.6","P1Y","1971"
"A","CHE","PCT",,"25.4","P1Y","1972"
"A","CHE","PCT",,"25.200001","P1Y","1973"
"A","CHE","PCT",,"25.5","P1Y","1974"
"A","CHE","PCT",,"28.4","P1Y","1975"
"A","CHE","PCT",,"29.700001","P1Y","1976"
"A","CHE","PCT",,"29.4","P1Y","1977"
"A","CHE","PCT",,"28.9","P1Y","1978"
"A","CHE","PCT",,"28.6","P1Y","1979"
"A","CHE","PCT",,"28.1","P1Y","1980"
"A","CHE","PCT",,"27.5","P1Y","1981"
"A","CHE","PCT",,"27.200001","P1Y","1982"
"A","CHE","PCT",,"27","P1Y","1983"
"A","CHE","PCT",,"26.700001","P1Y","1984"
"A","CHE","PCT",,"25.4","P1Y","1985"
"A","CHE","PCT",,"24.4","P1Y","1986"
"A","CHE","PCT",,"24.1","P1Y","1987"
"A","CHE","PCT",,"23.700001","P1Y","1988"
"A","CHE","PCT",,"23.299999","P1Y","1989"
"A","CHE","PCT",,"23","P1Y","1990"
"A","CHE","PCT",,"23","P1Y","1991"
"A","CHE","PCT",,"23.4","P1Y","1992"
"A","CHE","PCT",,"23.5","P1Y","1993"
"A","CHE","PCT",,"23.6","P1Y","1994"
"A","CHE","PCT",,"23.1","P1Y","1995"
"A","CHE","PCT",,"22.700001","P1Y","1996"
"A","CHE","PCT",,"22.299999","P1Y","1997"
"A","CHE","PCT",,"22","P1Y","1998"
"A","CHE","PCT",,"21.4","P1Y","1999"
"A","CHE","PCT",,"20.700001","P1Y","2000"
"A","CHE","PCT",,"20.200001","P1Y","2001"
"A","CHE","PCT",,"20.299999","P1Y","2002"
"A","CHE","PCT",,"20.4","P1Y","2003"
"A","CHE","PCT",,"19.9","P1Y","2004"
"A","CHE","PCT",,"19.799999","P1Y","2005"
"A","CHE","PCT",,"19.299999","P1Y","2006"
"A","CHE","PCT",,"18.9","P1Y","2007"
"A","CHE","PCT",,"17.9","P1Y","2008"
"A","CHE","PCT",,"17.700001","P1Y","2009"
"A","CHE","PCT",,"17.6","P1Y","2010"
"A","CHE","PCT",,"17","P1Y","2011"
"A","CHE","PCT",,"16.5","P1Y","2012"
"A","CHE","PCT",,"16.6","P1Y","2013"
"A","CHE","PCT",,"16.1","P1Y","2014"
"A","CHE","PCT",,"15.7","P1Y","2015"
"A","CHE","PCT",,"15.3","P1Y","2016"
"A","CHE","PCT",,"14.9","P1Y","2017"
"A","CHE","PCT",,"14.4","P1Y","2018"
"A","TUR","PCT",,"12.1","P1Y","1960"
"A","TUR","PCT",,"11.9","P1Y","1961"
"A","TUR","PCT",,"11.6","P1Y","1962"
"A","TUR","PCT",,"11.3","P1Y","1963"
"A","TUR","PCT",,"12.2","P1Y","1964"
"A","TUR","PCT",,"12.5","P1Y","1965"
"A","TUR","PCT",,"11.7","P1Y","1966"
"A","TUR","PCT",,"25.5","P1Y","1967"
"A","TUR","PCT",,"40.400002","P1Y","1975"
"A","TUR","PCT",,"35.200001","P1Y","1978"
"A","TUR","PCT",,"22.4","P1Y","1984"
"A","TUR","PCT",,"27.9","P1Y","1985"
"A","TUR","PCT",,"26","P1Y","1986"
"A","TUR","PCT",,"28.6","P1Y","1987"
"A","TUR","PCT",,"27.700001","P1Y","1988"
"A","TUR","PCT",,"26.799999","P1Y","1989"
"A","TUR","PCT",,"24","P1Y","1990"
"A","TUR","PCT",,"24.6","P1Y","1991"
"A","TUR","PCT",,"25.200001","P1Y","1992"
"A","TUR","PCT",,"24.5","P1Y","1993"
"A","TUR","PCT",,"21.5","P1Y","1994"
"A","TUR","PCT",,"16.700001","P1Y","1995"
"A","TUR","PCT",,"15.7","P1Y","1996"
"A","TUR","PCT",,"17.4","P1Y","1997"
"A","TUR","PCT",,"15.6","P1Y","1998"
"A","TUR","PCT",,"13.3","P1Y","1999"
"A","TUR","PCT",,"12.5","P1Y","2000"
"A","TUR","PCT",,"12.5","P1Y","2001"
"A","TUR","PCT",,"11.9","P1Y","2002"
"A","TUR","PCT",,"11.2","P1Y","2003"
"A","TUR","PCT",,"10.5","P1Y","2004"
"A","TUR","PCT",,"10.3","P1Y","2005"
"A","TUR","PCT",,"9.3999996","P1Y","2006"
"A","TUR","PCT",,"8.3000002","P1Y","2007"
"A","TUR","PCT",,"7.3000002","P1Y","2008"
"A","TUR","PCT",,"7.3000002","P1Y","2009"
"A","TUR","PCT",,"7.3000002","P1Y","2010"
"A","TUR","PCT",,"7.0999999","P1Y","2011"
"A","TUR","PCT",,"6.3000002","P1Y","2012"
"A","TUR","PCT",,"6.3000002","P1Y","2013"
"A","TUR","PCT",,"6.9000001","P1Y","2014"
"A","TUR","PCT",,"8","P1Y","2015"
"A","TUR","PCT",,"8.1999998","P1Y","2016"
"A","TUR","PCT",,"8.6000004","P1Y","2017"
"A","TUR","PCT",,"9.1999998","P1Y","2018"
"A","TUR","PCT",,"9.8999996","P1Y","2019"
"A","GBR","PCT",,"40.5","P1Y","1960"
"A","GBR","PCT",,"40.200001","P1Y","1961"
"A","GBR","PCT",,"40.200001","P1Y","1962"
"A","GBR","PCT",,"40.299999","P1Y","1963"
"A","GBR","PCT",,"40.299999","P1Y","1964"
"A","GBR","PCT",,"40.299999","P1Y","1965"
"A","GBR","PCT",,"39.700001","P1Y","1966"
"A","GBR","PCT",,"40.200001","P1Y","1967"
"A","GBR","PCT",,"40.5","P1Y","1968"
"A","GBR","PCT",,"41.700001","P1Y","1969"
"A","GBR","PCT",,"44.799999","P1Y","1970"
"A","GBR","PCT",,"45.299999","P1Y","1971"
"A","GBR","PCT",,"46.200001","P1Y","1972"
"A","GBR","PCT",,"45.5","P1Y","1973"
"A","GBR","PCT",,"46.400002","P1Y","1974"
"A","GBR","PCT",,"43.799999","P1Y","1975"
"A","GBR","PCT",,"46.5","P1Y","1976"
"A","GBR","PCT",,"48.299999","P1Y","1977"
"A","GBR","PCT",,"50.299999","P1Y","1978"
"A","GBR","PCT",,"50.700001","P1Y","1979"
"A","GBR","PCT",,"52.200001","P1Y","1980"
"A","GBR","PCT",,"52.099998","P1Y","1981"
"A","GBR","PCT",,"52","P1Y","1982"
"A","GBR","PCT",,"50.099998","P1Y","1983"
"A","GBR","PCT",,"47.799999","P1Y","1984"
"A","GBR","PCT",,"45.299999","P1Y","1985"
"A","GBR","PCT",,"45.5","P1Y","1986"
"A","GBR","PCT",,"44","P1Y","1987"
"A","GBR","PCT",,"42.299999","P1Y","1988"
"A","GBR","PCT",,"41.099998","P1Y","1989"
"A","GBR","PCT",,"39.599998","P1Y","1990"
"A","GBR","PCT",,"39.799999","P1Y","1991"
"A","GBR","PCT",,"39.5","P1Y","1992"
"A","GBR","PCT",,"37.5","P1Y","1993"
"A","GBR","PCT",,"36.200001","P1Y","1994"
"A","GBR","PCT",,"33.900002","P1Y","1995"
"A","GBR","PCT",,"32.599998","P1Y","1996"
"A","GBR","PCT",,"31.4","P1Y","1997"
"A","GBR","PCT",,"30.1","P1Y","1998"
"A","GBR","PCT",,"30","P1Y","1999"
"A","GBR","PCT",,"29.799999","P1Y","2000"
"A","GBR","PCT",,"29.299999","P1Y","2001"
"A","GBR","PCT",,"28.799999","P1Y","2002"
"A","GBR","PCT",,"29.299999","P1Y","2003"
"A","GBR","PCT",,"28.799999","P1Y","2004"
"A","GBR","PCT",,"28.6","P1Y","2005"
"A","GBR","PCT",,"28.299999","P1Y","2006"
"A","GBR","PCT",,"28","P1Y","2007"
"A","GBR","PCT",,"27.5","P1Y","2008"
"A","GBR","PCT",,"27.4","P1Y","2009"
"A","GBR","PCT",,"26.6","P1Y","2010"
"A","GBR","PCT",,"26","P1Y","2011"
"A","GBR","PCT",,"26.1","P1Y","2012"
"A","GBR","PCT",,"25.6","P1Y","2013"
"A","GBR","PCT",,"25","P1Y","2014"
"A","GBR","PCT",,"24.700001","P1Y","2015"
"A","GBR","PCT",,"23.6","P1Y","2016"
"A","GBR","PCT",,"23.299999","P1Y","2017"
"A","GBR","PCT",,"23.4","P1Y","2018"
"A","GBR","PCT",,"23.5","P1Y","2019"
"A","USA","PCT",,"30.9","P1Y","1960"
"A","USA","PCT",,"29.5","P1Y","1961"
"A","USA","PCT",,"27.6","P1Y","1962"
"A","USA","PCT",,"28.5","P1Y","1963"
"A","USA","PCT",,"28.299999","P1Y","1964"
"A","USA","PCT",,"28.200001","P1Y","1965"
"A","USA","PCT",,"28.200001","P1Y","1966"
"A","USA","PCT",,"27.799999","P1Y","1967"
"A","USA","PCT",,"27.9","P1Y","1968"
"A","USA","PCT",,"27.299999","P1Y","1969"
"A","USA","PCT",,"27.4","P1Y","1970"
"A","USA","PCT",,"26.9","P1Y","1971"
"A","USA","PCT",,"26.299999","P1Y","1972"
"A","USA","PCT",,"25.799999","P1Y","1973"
"A","USA","PCT",,"25.700001","P1Y","1974"
"A","USA","PCT",,"25.299999","P1Y","1975"
"A","USA","PCT",,"24.4","P1Y","1976"
"A","USA","PCT",,"23.6","P1Y","1977"
"A","USA","PCT",,"23.9","P1Y","1978"
"A","USA","PCT",,"22.4","P1Y","1979"
"A","USA","PCT",,"22.1","P1Y","1980"
"A","USA","PCT",,"19.5","P1Y","1983"
"A","USA","PCT",,"18.200001","P1Y","1984"
"A","USA","PCT",,"17.4","P1Y","1985"
"A","USA","PCT",,"17","P1Y","1986"
"A","USA","PCT",,"16.5","P1Y","1987"
"A","USA","PCT",,"16.200001","P1Y","1988"
"A","USA","PCT",,"15.9","P1Y","1989"
"A","USA","PCT",,"15.5","P1Y","1990"
"A","USA","PCT",,"15.5","P1Y","1991"
"A","USA","PCT",,"15.2","P1Y","1992"
"A","USA","PCT",,"15.2","P1Y","1993"
"A","USA","PCT",,"14.9","P1Y","1994"
"A","USA","PCT",,"14.3","P1Y","1995"
"A","USA","PCT",,"14","P1Y","1996"
"A","USA","PCT",,"13.6","P1Y","1997"
"A","USA","PCT",,"13.4","P1Y","1998"
"A","USA","PCT",,"13.4","P1Y","1999"
"A","USA","PCT",,"12.9","P1Y","2000"
"A","USA","PCT",,"12.9","P1Y","2001"
"A","USA","PCT",,"12.8","P1Y","2002"
"A","USA","PCT",,"12.4","P1Y","2003"
"A","USA","PCT",,"12","P1Y","2004"
"A","USA","PCT",,"12","P1Y","2005"
"A","USA","PCT",,"11.5","P1Y","2006"
"A","USA","PCT",,"11.6","P1Y","2007"
"A","USA","PCT",,"11.9","P1Y","2008"
"A","USA","PCT",,"11.8","P1Y","2009"
"A","USA","PCT",,"11.4","P1Y","2010"
"A","USA","PCT",,"11.3","P1Y","2011"
"A","USA","PCT",,"10.8","P1Y","2012"
"A","USA","PCT",,"10.8","P1Y","2013"
"A","USA","PCT",,"10.7","P1Y","2014"
"A","USA","PCT",,"10.6","P1Y","2015"
"A","USA","PCT",,"10.3","P1Y","2016"
"A","USA","PCT",,"10.3","P1Y","2017"
"A","USA","PCT",,"10.1","P1Y","2018"
"A","USA","PCT",,"9.8999996","P1Y","2019"
"A","USA","PCT",,"10.3","P1Y","2020"
"A","OTO","PCT","E","38","P1Y","1960"
"A","OTO","PCT","E","37.700001","P1Y","1961"
"A","OTO","PCT","E","36.900002","P1Y","1962"
"A","OTO","PCT","E","37.299999","P1Y","1963"
"A","OTO","PCT","E","37.299999","P1Y","1964"
"A","OTO","PCT","E","37.099998","P1Y","1965"
"A","OTO","PCT","E","36.700001","P1Y","1966"
"A","OTO","PCT","E","36.799999","P1Y","1967"
"A","OTO","PCT","E","37","P1Y","1968"
"A","OTO","PCT","E","37.200001","P1Y","1969"
"A","OTO","PCT","E","37.900002","P1Y","1970"
"A","OTO","PCT","E","38","P1Y","1971"
"A","OTO","PCT","E","38.099998","P1Y","1972"
"A","OTO","PCT","E","37.900002","P1Y","1973"
"A","OTO","PCT","E","38.5","P1Y","1974"
"A","OTO","PCT","E","38.700001","P1Y","1975"
"A","OTO","PCT","E","38.400002","P1Y","1976"
"A","OTO","PCT","E","37.900002","P1Y","1977"
"A","OTO","PCT","E","38.900002","P1Y","1978"
"A","OTO","PCT","E","37.400002","P1Y","1979"
"A","OTO","PCT","E","36.5","P1Y","1980"
"A","OTO","PCT","E","35.700001","P1Y","1981"
"A","OTO","PCT","E","35.200001","P1Y","1982"
"A","OTO","PCT","E","34.200001","P1Y","1983"
"A","OTO","PCT","E","33","P1Y","1984"
"A","OTO","PCT","E","32.099998","P1Y","1985"
"A","OTO","PCT","E","31.200001","P1Y","1986"
"A","OTO","PCT","E","30.6","P1Y","1987"
"A","OTO","PCT","E","30.1","P1Y","1988"
"A","OTO","PCT","E","29.5","P1Y","1989"
"A","OTO","PCT","E","28.799999","P1Y","1990"
"A","OTO","PCT","E","28.4","P1Y","1991"
"A","OTO","PCT","E","27.4","P1Y","1992"
"A","OTO","PCT","E","26.5","P1Y","1993"
"A","OTO","PCT","E","25.299999","P1Y","1994"
"A","OTO","PCT","E","24.200001","P1Y","1995"
"A","OTO","PCT","E","23.200001","P1Y","1996"
"A","OTO","PCT","E","22.5","P1Y","1997"
"A","OTO","PCT","E","21.9","P1Y","1998"
"A","OTO","PCT","E","21.5","P1Y","1999"
"A","OTO","PCT","E","20.9","P1Y","2000"
"A","OTO","PCT","E","20.299999","P1Y","2001"
"A","OTO","PCT","E","20","P1Y","2002"
"A","OTO","PCT","E","19.700001","P1Y","2003"
"A","OTO","PCT","E","19.299999","P1Y","2004"
"A","OTO","PCT","E","19","P1Y","2005"
"A","OTO","PCT","E","18.299999","P1Y","2006"
"A","OTO","PCT","E","18.200001","P1Y","2007"
"A","OTO","PCT","E","18","P1Y","2008"
"A","OTO","PCT","E","18.1","P1Y","2009"
"A","OTO","PCT","E","17.799999","P1Y","2010"
"A","OTO","PCT","E","17.700001","P1Y","2011"
"A","OTO","PCT","E","17.299999","P1Y","2012"
"A","OTO","PCT","E","17.1","P1Y","2013"
"A","OTO","PCT","E","16.799999","P1Y","2014"
"A","OTO","PCT","E","16.5","P1Y","2015"
"A","OTO","PCT","E","16.200001","P1Y","2016"
"A","OTO","PCT","E","16","P1Y","2017"
"A","OTO","PCT","E","15.9","P1Y","2018"
"A","OTO","PCT","E","15.8","P1Y","2019"
"A","CHL","PCT",,"22","P1Y","1964"
"A","CHL","PCT",,"21.6","P1Y","1970"
"A","CHL","PCT",,"28.700001","P1Y","1972"
"A","CHL","PCT",,"30.200001","P1Y","1975"
"A","CHL","PCT",,"28.700001","P1Y","1977"
"A","CHL","PCT",,"9.1999998","P1Y","1980"
"A","CHL","PCT",,"9.6000004","P1Y","1981"
"A","CHL","PCT",,"8.6999998","P1Y","1982"
"A","CHL","PCT",,"11.5","P1Y","1986"
"A","CHL","PCT",,"12","P1Y","1987"
"A","CHL","PCT",,"12","P1Y","1988"
"A","CHL","PCT",,"13.2","P1Y","1989"
"A","CHL","PCT",,"15.4","P1Y","1990"
"A","CHL","PCT",,"16.9","P1Y","1991"
"A","CHL","PCT",,"16.5","P1Y","1992"
"A","CHL","PCT",,"14.6","P1Y","1993"
"A","CHL","PCT",,"14.3","P1Y","1994"
"A","CHL","PCT",,"13.2","P1Y","1995"
"A","CHL","PCT",,"12","P1Y","1997"
"A","CHL","PCT",,"11.8","P1Y","1998"
"A","CHL","PCT",,"11.1","P1Y","1999"
"A","CHL","PCT",,"11.2","P1Y","2000"
"A","CHL","PCT",,"10.9","P1Y","2001"
"A","CHL","PCT",,"11.1","P1Y","2002"
"A","CHL","PCT",,"11.7","P1Y","2003"
"A","CHL","PCT",,"11.5","P1Y","2004"
"A","CHL","PCT",,"11.1","P1Y","2005"
"A","CHL","PCT",,"11.2","P1Y","2006"
"A","CHL","PCT",,"11.5","P1Y","2007"
"A","CHL","PCT",,"12.9","P1Y","2008"
"A","CHL","PCT",,"13.7","P1Y","2009"
"A","CHL","PCT",,"13.9","P1Y","2010"
"A","CHL","PCT",,"13.8","P1Y","2011"
"A","CHL","PCT",,"14.4","P1Y","2012"
"A","CHL","PCT",,"14.1","P1Y","2013"
"A","CHL","PCT",,"14.6","P1Y","2014"
"A","CHL","PCT",,"15.3","P1Y","2015"
"A","CHL","PCT",,"16.9","P1Y","2016"
"A","CHL","PCT",,"17","P1Y","2017"
"A","CHL","PCT",,"16.6","P1Y","2018"
"A","COL","PCT",,"13.3","P1Y","1992"
"A","COL","PCT",,"11.8","P1Y","1994"
"A","COL","PCT",,"12.6","P1Y","1996"
"A","COL","PCT",,"12.2","P1Y","1998"
"A","COL","PCT",,"12.3","P1Y","2000"
"A","COL","PCT",,"10.9","P1Y","2002"
"A","COL","PCT",,"10.5","P1Y","2004"
"A","COL","PCT",,"9.6000004","P1Y","2005"
"A","COL","PCT",,"9.6000004","P1Y","2006"
"A","COL","PCT",,"9.6000004","P1Y","2008"
"A","COL","PCT",,"9.3999996","P1Y","2009"
"A","COL","PCT",,"9.1999998","P1Y","2010"
"A","COL","PCT",,"9.1000004","P1Y","2011"
"A","COL","PCT",,"9.1000004","P1Y","2012"
"A","COL","PCT",,"9.6999998","P1Y","2013"
"A","COL","PCT",,"9.6000004","P1Y","2014"
"A","COL","PCT",,"9.3999996","P1Y","2015"
"A","COL","PCT",,"9.5","P1Y","2016"
"A","COL","PCT",,"9.5","P1Y","2017"
"A","CRI","PCT",,"20.299999","P1Y","1990"
"A","CRI","PCT",,"20.9","P1Y","1991"
"A","CRI","PCT",,"20.1","P1Y","1992"
"A","CRI","PCT",,"18.799999","P1Y","1993"
"A","CRI","PCT",,"18.799999","P1Y","1994"
"A","CRI","PCT",,"18.9","P1Y","1995"
"A","CRI","PCT",,"18.5","P1Y","1996"
"A","CRI","PCT",,"16.1","P1Y","1997"
"A","CRI","PCT",,"13.2","P1Y","1998"
"A","CRI","PCT",,"15.3","P1Y","1999"
"A","CRI","PCT",,"14.3","P1Y","2000"
"A","CRI","PCT",,"13.5","P1Y","2001"
"A","CRI","PCT",,"14.3","P1Y","2002"
"A","CRI","PCT",,"14.5","P1Y","2003"
"A","CRI","PCT",,"13.9","P1Y","2004"
"A","CRI","PCT",,"13.3","P1Y","2005"
"A","CRI","PCT",,"12.9","P1Y","2006"
"A","CRI","PCT",,"11.5","P1Y","2007"
"A","CRI","PCT",,"12","P1Y","2008"
"A","CRI","PCT",,"13","P1Y","2009"
"A","CRI","PCT",,"12.9","P1Y","2010"
"A","CRI","PCT",,"13.4","P1Y","2011"
"A","CRI","PCT",,"13.1","P1Y","2012"
"A","CRI","PCT",,"13.7","P1Y","2013"
"A","CRI","PCT",,"12.4","P1Y","2014"
"A","CRI","PCT",,"18.6","P1Y","2015"
"A","CRI","PCT",,"19.299999","P1Y","2016"
"A","CRI","PCT",,"19.299999","P1Y","2017"
"A","CRI","PCT",,"19.4","P1Y","2018"
"A","CRI","PCT",,"20.5","P1Y","2019"
"A","EST","PCT",,"93.900002","P1Y","1992"
"A","EST","PCT",,"62.099998","P1Y","1993"
"A","EST","PCT",,"40.799999","P1Y","1994"
"A","EST","PCT",,"32.400002","P1Y","1995"
"A","EST","PCT",,"28.799999","P1Y","1996"
"A","EST","PCT",,"17.1","P1Y","1998"
"A","EST","PCT",,"14","P1Y","2000"
"A","EST","PCT",,"14","P1Y","2001"
"A","EST","PCT",,"12.6","P1Y","2002"
"A","EST","PCT",,"11","P1Y","2003"
"A","EST","PCT",,"9.3999996","P1Y","2004"
"A","EST","PCT",,"8.6999998","P1Y","2005"
"A","EST","PCT",,"8.3999996","P1Y","2006"
"A","EST","PCT",,"7.5999999","P1Y","2007"
"A","EST","PCT",,"6.1999998","P1Y","2008"
"A","EST","PCT",,"7.5999999","P1Y","2009"
"A","EST","PCT",,"8.1999998","P1Y","2010"
"A","EST","PCT",,"7","P1Y","2011"
"A","EST","PCT",,"6","P1Y","2012"
"A","EST","PCT",,"5.5999999","P1Y","2013"
"A","EST","PCT",,"5.3000002","P1Y","2014"
"A","EST","PCT",,"4.5","P1Y","2015"
"A","EST","PCT",,"5","P1Y","2016"
"A","EST","PCT",,"4.6999998","P1Y","2017"
"A","EST","PCT",,"5.9000001","P1Y","2018"
"A","EST","PCT",,"6","P1Y","2019"
"A","ISR","PCT",,"56.200001","P1Y","1995"
"A","ISR","PCT",,"48.799999","P1Y","1996"
"A","ISR","PCT",,"37.700001","P1Y","2000"
"A","ISR","PCT",,"30.299999","P1Y","2007"
"A","ISR","PCT",,"22.799999","P1Y","2012"
